"index,Name",Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,Unnamed: 16,Unnamed: 17
"0,53",76,51,8,322.0,Nintendo,E,,,,,,,,,,,
"1,24",,,,,,,,,,,,,,,,,
"2,77",80,73,8,192.0,Nintendo,E,,,,,,,,,,,
"3,",,,,,,,,,,,,,,,,,
"4,26",,,,,,,,,,,,,,,,,
"5,31",,,,,,,,,,,,,,,,,
"6,67",,,,,,,,,,,,,,,,,
"7,",,,,,,,,,,,,,,,,,
"8,3",106,Good Science Studio,E,,,,,,,,,,,,,,
"9,81",95,80,9,1588.0,Rockstar North,M,,,,,,,,,,,
"10,61",,,,,,,,,,,,,,,,,
"11,25",,,,,,,,,,,,,,,,,
"12,14",,,,,,,,,,,,,,,,,
"13,28",,,,,,,,,,,,,,,,,
"14,85",,,,,,,,,,,,,,,,,
"15,14",,,,,,,,,,,,,,,,,
"16,64",,,,,,,,,,,,,,,,,
"17,63",,,,,,,,,,,,,,,,,
"18,6",,,,,,,,,,,,,,,,,
"19,89",,,,,,,,,,,,,,,,,
"20,77",,,,,,,,,,,,,,,,,
"21,68",,,,,,,,,,,,,,,,,
"22,18",,,,,,,,,,,,,,,,,
"23,4",921,Nintendo,E,,,,,,,,,,,,,,
"24,55",,,,,,,,,,,,,,,,,
"25,49",,,,,,,,,,,,,,,,,
"26,3",,,,,,,,,,,,,,,,,
"27,8",16,Ubisoft,E10+,,,,,,,,,,,,,,
"28,87",,,,,,,,,,,,,,,,,
"29,71",87,87,7,3260.0,343 Industries,M,,,,,,,,,,,
"30,49",93,23,9,135.0,Polyphony Digital,T,,,,,,,,,,,
"31,",,,,,,,,,,,,,,,,,
"32,18",,,,,,,,,,,,,,,,,
"33,76",,,,,,,,,,,,,,,,,
"34,09",,,,,,,,,,,,,,,,,
"35,07",,,,,,,,,,,,,,,,,
"36,6",886,The Sims Studio,T,,,,,,,,,,,,,,
"37,99",,,,,,,,,,,,,,,,,
"38,98",,,,,,,,,,,,,,,,,
"39,",,,,,,,,,,,,,,,,,
"40,6",,,,,,,,,,,,,,,,,
"41,58",,,,,,,,,,,,,,,,,
"42,55",,,,,,,,,,,,,,,,,
"43,46",,,,,,,,,,,,,,,,,
"44,39",,,,,,,,,,,,,,,,,
"45,6",580,Treyarch,M,,,,,,,,,,,,,,
"46,",,,,,,,,,,,,,,,,,
"47,15",95,73,9,1658.0,Nintendo,T,,,,,,,,,,,
"48,14",,,,,,,,,,,,,,,,,
"49,95",,,,,,,,,,,,,,,,,
"50,82",,,,,,,,,,,,,,,,,
"51,3",28,Ubisoft,E10+,,,,,,,,,,,,,,
"52, Inc.",E,,,,,,,,,,,,,,,,
"53,65",,,,,,,,,,,,,,,,,
"54,51",,,,,,,,,,,,,,,,,
"55,4",2527,Bethesda Game Studios,M,,,,,,,,,,,,,,
"56,41",76,28,9,222.0,Game Freak,E,,,,,,,,,,,
"57,39",,,,,,,,,,,,,,,,,
"58,32",95,96,9,2316.0,Rockstar San Diego,M,,,,,,,,,,,
"59,3",,,,,,,,,,,,,,,,,
"60,",,,,,,,,,,,,,,,,,
"61,03",,,,,,,,,,,,,,,,,
"62,6",972,Square Enix,T,,,,,,,,,,,,,,
"63,9",62,Traveller's Tales,E10+,,,,,,,,,,,,,,
"64,58",,,,,,,,,,,,,,,,,
"65,55",,,,,,,,,,,,,,,,,
"66,49",92,90,8,516.0,Turn 10,E,,,,,,,,,,,
"67,9",764,Rockstar North,M,,,,,,,,,,,,,,
"68,46",,,,,,,,,,,,,,,,,
"69,45",,,,,,,,,,,,,,,,,
"70,6",409,Treyarch,M,,,,,,,,,,,,,,
"71,",,,,,,,,,,,,,,,,,
"72,31",,,,,,,,,,,,,,,,,
"73,27",,,,,,,,,,,,,,,,,
"74,",,,,,,,,,,,,,,,,,
"75,24",85,13,,,Core Design Ltd.,T,,,,,,,,,,,
"76,23",,,,,,,,,,,,,,,,,
"77,2",,,,,,,,,,,,,,,,,
"78,19",,,,,,,,,,,,,,,,,
"79,15",,,,,,,,,,,,,,,,,
"80,",,,,,,,,,,,,,,,,,
"81,13",,,,,,,,,,,,,,,,,
"82,",,,,,,,,,,,,,,,,,
"83,5",112,Harmonix Music Systems,T,,,,,,,,,,,,,,
"84,09",,,,,,,,,,,,,,,,,
"85,08",90,57,8,416.0,Nintendo,E,,,,,,,,,,,
"86,07",,,,,,,,,,,,,,,,,
"87,07",89,51,8,233.0,EA Sports,E,,,,,,,,,,,
"88,05",91,8,9,266.0,Capcom,M,,,,,,,,,,,
"89,03",86,50,8,150.0,Rockstar Leeds,M,,,,,,,,,,,
"90,",,,,,,,,,,,,,,,,,
"91,",,,,,,,,,,,,,,,,,
"92,93",,,,,,,,,,,,,,,,,
"93,91",88,29,8,121.0,EA Sports,E,,,,,,,,,,,
"94,88",,,,,,,,,,,,,,,,,
"95,",,,,,,,,,,,,,,,,,
"96,87",,,,,,,,,,,,,,,,,
"97,85",,,,,,,,,,,,,,,,,
"98,2",3052,Blizzard Entertainment,T,,,,,,,,,,,,,,
"99,3",769,Ubisoft Montreal,M,,,,,,,,,,,,,,
"100,79",88,20,9,233.0,Naughty Dog,E,,,,,,,,,,,
"101,4",46,TT Fusion,E,,,,,,,,,,,,,,
"102,",,,,,,,,,,,,,,,,,
"103,",,,,,,,,,,,,,,,,,
"104,61",,,,,,,,,,,,,,,,,
"105,4",87,Vicarious Visions,T,,,,,,,,,,,,,,
"106,53",,,,,,,,,,,,,,,,,
"107,",,,,,,,,,,,,,,,,,
"108,47",,,,,,,,,,,,,,,,,
"109,4",1129,Infinity Ward,M,,,,,,,,,,,,,,
"110,38",,,,,,,,,,,,,,,,,
"111,34",,,,,,,,,,,,,,,,,
"112,33",87,64,9,766.0,Square Enix,E10+,,,,,,,,,,,
"113,33",,,,,,,,,,,,,,,,,
"114,32",93,83,9,1607.0,Nintendo,E,,,,,,,,,,,
"115,32",,,,,,,,,,,,,,,,,
"116,",,,,,,,,,,,,,,,,,
"117,9",221,High Moon Studios,M,,,,,,,,,,,,,,
"118,3",6,Mass Media,E,,,,,,,,,,,,,,
